ticket_id,customer_id,ticket_date,issue_type,resolution_days
20001,216,25-02-2021,Service,7
20002,725,16-08-2022,Technical,6
20003,816,14-01-2023,Service,6
20004,712,04-03-2022,Technical,3
20005,864,19-03-2022,Billing,3
20006,543,22-11-2021,Technical,10
20007,802,02-10-2022,Technical,11
20008,855,30-09-2022,Service,9
20009,985,09-04-2023,Billing,1
20010,135,21-03-2021,Billing,7
20011,83,19-04-2022,Service,13
20012,391,12-01-2022,Service,12
20013,47,19-05-2023,Billing,11
20014,392,29-11-2021,Service,10
20015,718,24-06-2021,Billing,7
20016,385,19-10-2022,Technical,8
20017,381,17-03-2022,Technical,6
20018,77,06-05-2021,Billing,8
20019,259,25-11-2022,Billing,1
20020,949,07-08-2021,Technical,1
20021,604,05-10-2021,Technical,9
20022,934,30-04-2022,Billing,12
20023,947,18-08-2022,Service,4
20024,399,21-05-2021,Service,3
20025,100,26-04-2023,Billing,6
20026,501,30-08-2022,Service,10
20027,383,27-05-2023,Technical,12
20028,707,07-12-2022,Technical,13
20029,192,20-04-2021,Service,12
20030,580,21-02-2021,Billing,9
20031,901,07-09-2022,Technical,10
20032,754,05-09-2022,Technical,11
20033,602,16-10-2022,Technical,4
20034,345,14-12-2022,Service,9
20035,10,15-11-2021,Billing,5
20036,264,18-07-2021,Service,13
20037,268,07-03-2023,Billing,7
20038,832,30-12-2022,Billing,3
20039,630,15-02-2021,Service,3
20040,762,20-05-2022,Technical,12
20041,571,24-06-2022,Billing,3
20042,195,29-05-2022,Service,8
20043,987,14-06-2023,Technical,14
20044,562,17-01-2021,Billing,6
20045,407,11-11-2021,Billing,9
20046,296,12-03-2022,Technical,9
20047,890,23-01-2022,Billing,8
20048,97,18-03-2021,Service,1
20049,462,18-06-2023,Billing,6
20050,639,06-01-2022,Billing,4
20051,758,14-06-2021,Technical,4
20052,87,01-09-2022,Service,3
20053,991,09-09-2022,Technical,12
20054,77,24-01-2021,Service,9
20055,889,13-12-2022,Technical,2
