subscription_id,customer_id,start_date,end_date,churn_flag,churn_reason
5001,1,13-04-2021,,0,
5002,2,12-03-2022,,0,
5003,3,28-09-2021,,0,
5004,4,17-04-2021,,0,
5005,5,13-03-2021,,0,
5006,6,21-01-2021,,0,
5007,7,07-09-2022,,0,
5008,8,02-05-2021,,0,
5009,9,12-04-2022,,0,
5010,10,03-08-2021,,0,
5011,11,27-11-2021,,0,
5012,12,04-04-2022,,0,
5013,13,29-03-2021,18-10-2023,1,Price
5014,14,08-01-2022,,0,
5015,15,10-04-2021,15-06-2023,1,Support
5016,16,26-10-2022,,0,
5017,17,11-05-2021,,0,
5018,18,24-10-2022,,0,
5019,19,05-11-2021,,0,
5020,20,10-12-2021,,0,
5021,21,07-05-2022,,0,
5022,22,18-02-2022,,0,
5023,23,21-01-2022,,0,
5024,24,11-07-2021,05-05-2023,1,Price
5025,25,04-10-2021,18-05-2023,1,Support
5026,26,10-06-2021,,0,
5027,27,05-04-2022,,0,
5028,28,10-11-2021,,0,
5029,29,22-01-2021,,0,
5030,30,10-09-2021,,0,
5031,31,15-07-2022,20-06-2023,1,Competitor
5032,32,20-04-2022,,0,
5033,33,28-02-2021,,0,
5034,34,26-05-2022,,0,
5035,35,13-11-2022,03-10-2023,1,Support
5036,36,21-04-2022,,0,
5037,37,01-12-2022,,0,
5038,38,09-07-2021,19-05-2023,1,Support
5039,39,18-11-2022,,0,
5040,40,17-07-2022,02-07-2023,1,Price
5041,41,21-07-2022,,0,
5042,42,01-09-2021,16-07-2023,1,Price
5043,43,20-05-2022,,0,
5044,44,11-05-2021,,0,
5045,45,30-04-2022,29-05-2023,1,
5046,46,09-10-2022,,0,
5047,47,21-01-2021,,0,
5048,48,16-06-2021,,0,
5049,49,01-10-2021,,0,
5050,50,23-01-2022,,0,
5051,51,24-08-2022,,0,
5052,52,12-11-2021,,0,
5053,53,14-01-2021,,0,
5054,54,30-08-2021,,0,
5055,55,12-12-2021,,0,
5056,56,19-07-2022,04-06-2023,1,Price
5057,57,06-12-2021,24-02-2023,1,
5058,58,02-04-2021,01-07-2023,1,Competitor
5059,59,02-01-2022,,0,
5060,60,31-03-2022,,0,
5061,61,04-03-2022,,0,
5062,62,24-05-2022,,0,
5063,63,04-02-2021,,0,
5064,64,25-07-2021,,0,
5065,65,22-03-2021,,0,
5066,66,16-07-2022,17-09-2023,1,Support
5067,67,23-01-2022,,0,
5068,68,02-01-2021,,0,
5069,69,25-01-2022,,0,
5070,70,20-07-2022,,0,
5071,71,16-04-2021,30-08-2023,1,Price
5072,72,22-04-2022,,0,
5073,73,06-02-2022,,0,
5074,74,10-07-2022,,0,
5075,75,11-06-2021,,0,
5076,76,21-07-2021,,0,
5077,77,27-09-2021,12-02-2023,1,Competitor
5078,78,28-09-2021,26-07-2023,1,
5079,79,01-04-2022,25-09-2023,1,Price
5080,80,07-04-2022,,0,
5081,81,09-09-2021,28-04-2023,1,Price
5082,82,23-10-2021,,0,
5083,83,04-12-2021,,0,
5084,84,22-02-2021,,0,
5085,85,05-08-2021,,0,
5086,86,07-07-2021,,0,
5087,87,15-01-2022,03-07-2023,1,
5088,88,08-05-2022,,0,
5089,89,10-02-2021,,0,
5090,90,06-06-2021,,0,
5091,91,15-01-2021,20-10-2023,1,Price
5092,92,06-03-2021,18-08-2023,1,Support
5093,93,05-06-2022,19-10-2023,1,Price
5094,94,10-12-2021,,0,
5095,95,09-05-2021,,0,
5096,96,10-10-2022,,0,
5097,97,17-04-2022,,0,
5098,98,04-03-2021,,0,
5099,99,19-05-2021,,0,
5100,100,14-05-2022,,0,
5101,101,16-08-2022,23-10-2023,1,
5102,102,27-01-2022,,0,
5103,103,06-11-2022,,0,
5104,104,23-02-2022,,0,
5105,105,16-10-2021,24-05-2023,1,Support
5106,106,14-01-2022,23-08-2023,1,Competitor
5107,107,05-05-2022,07-01-2023,1,Price
5108,108,19-08-2021,14-02-2023,1,Price
5109,109,10-02-2021,,0,
5110,110,28-01-2021,,0,
5111,111,15-05-2021,,0,
5112,112,20-07-2021,,0,
5113,113,02-02-2021,,0,
5114,114,17-02-2021,,0,
5115,115,18-05-2022,14-03-2023,1,Competitor
5116,116,11-02-2022,28-06-2023,1,Competitor
5117,117,28-07-2022,31-07-2023,1,
5118,118,09-04-2021,20-10-2023,1,Competitor
5119,119,15-11-2022,,0,
5120,120,01-07-2022,,0,
5121,121,05-09-2022,,0,
5122,122,07-04-2022,,0,
5123,123,05-10-2022,21-09-2023,1,Competitor
5124,124,05-01-2021,,0,
5125,125,06-08-2021,05-04-2023,1,Price
5126,126,18-05-2022,,0,
5127,127,02-02-2022,,0,
5128,128,28-01-2022,,0,
5129,129,26-07-2021,,0,
5130,130,15-01-2021,,0,
5131,131,08-07-2022,,0,
5132,132,06-04-2022,05-03-2023,1,
5133,133,22-11-2022,,0,
5134,134,29-07-2022,,0,
5135,135,29-08-2021,,0,
5136,136,18-07-2022,,0,
5137,137,06-04-2021,27-02-2023,1,Support
5138,138,30-04-2022,,0,
5139,139,11-02-2022,08-09-2023,1,Support
5140,140,19-08-2021,,0,
5141,141,17-10-2022,19-02-2023,1,Competitor
5142,142,20-06-2021,,0,
5143,143,25-06-2022,,0,
5144,144,05-02-2021,,0,
5145,145,09-06-2022,,0,
5146,146,09-06-2021,,0,
5147,147,30-11-2022,,0,
5148,148,31-08-2021,,0,
5149,149,27-03-2021,,0,
5150,150,01-08-2022,,0,
5151,151,13-11-2022,24-08-2023,1,Support
5152,152,11-07-2022,,0,
5153,153,28-07-2022,,0,
5154,154,08-10-2022,,0,
5155,155,28-01-2021,03-04-2023,1,Price
