customer_id,signup_date,gender,age,region,plan_type
1,13-04-2021,Female,63,South,Standard
2,12-03-2022,Female,42,South,Basic
3,28-09-2021,Male,34,South,Standard
4,17-04-2021,Male,46,West,Standard
5,13-03-2021,Female,25,North,Basic
6,21-01-2021,Male,32,South,Basic
7,07-09-2022,Male,44,South,Premium
8,02-05-2021,Male,63,North,Standard
9,12-04-2022,Male,24,South,Standard
10,03-08-2021,Male,20,North,Basic
11,27-11-2021,Male,46,North,Standard
12,04-04-2022,Male,61,West,Basic
13,29-03-2021,Male,41,East,Standard
14,08-01-2022,Male,20,West,Premium
15,10-04-2021,Male,37,East,Basic
16,26-10-2022,Female,63,East,Basic
17,11-05-2021,Female,32,East,Basic
18,24-10-2022,Male,42,South,Basic
19,05-11-2021,Female,47,West,Basic
20,10-12-2021,Female,31,East,Basic
21,07-05-2022,Male,24,North,Standard
22,18-02-2022,Male,34,South,Standard
23,21-01-2022,Male,61,West,Basic
24,11-07-2021,Female,37,East,Premium
25,04-10-2021,Female,53,North,Basic
26,10-06-2021,Male,26,West,Premium
27,05-04-2022,Male,55,West,Basic
28,10-11-2021,Male,39,South,Premium
29,22-01-2021,Female,19,West,Standard
30,10-09-2021,Female,41,South,Premium
31,15-07-2022,Female,25,East,Premium
32,20-04-2022,Female,28,South,Basic
33,28-02-2021,Male,30,North,Premium
34,26-05-2022,Male,34,South,Basic
35,13-11-2022,Male,25,North,Basic
36,21-04-2022,Male,38,South,Basic
37,01-12-2022,Female,35,West,Standard
38,09-07-2021,Female,47,East,Basic
39,18-11-2022,Male,35,North,Standard
40,17-07-2022,Male,63,South,Standard
41,21-07-2022,Female,64,South,Standard
42,01-09-2021,Male,48,South,Premium
43,20-05-2022,Female,55,West,Standard
44,11-05-2021,Male,49,West,Basic
45,30-04-2022,Male,28,North,Basic
46,09-10-2022,Male,62,North,Basic
47,21-01-2021,Male,42,West,Basic
48,16-06-2021,Male,50,North,Basic
49,01-10-2021,Male,55,East,Basic
50,23-01-2022,Male,58,East,Premium
51,24-08-2022,Female,25,West,Standard
52,12-11-2021,Female,28,North,Basic
53,14-01-2021,Female,39,South,Standard
54,30-08-2021,Female,41,East,Basic
